id,name,year,category,country
560,Archaeological Zone of Paquimé - Casas Grandes,1998,Cultural,Mexico
561,Golden Temple of Dambulla,1991,Cultural,Sri Lanka
564,Old City of Zamo??,1992,Cultural,Poland
565,Kasbah of Algiers,1992,Cultural,Algeria
566,Historic City of Sucre,1991,Cultural,Bolivia (Plurinational State of)
567,Tiwanaku: Spiritual and Political Centre of the Tiwanaku Culture,2000,Cultural,Bolivia (Plurinational State of)
569,Historic Centres of Berat and Gjirokastra ,2005,Cultural,Albania
570,Butrint,1992,Cultural,Albania
573,Air and Ténéré Natural Reserves,1991,Natural,Niger
574,Historic Town of Sukhothai and Associated Historic Towns,1991,Cultural,Thailand
575,Ban Chiang Archaeological Site,1992,Cultural,Thailand
576,Historic City of Ayutthaya,1991,Cultural,Thailand
577,Heard and McDonald Islands,1997,Natural,Australia
578,Shark Bay - Western Australia,1991,Natural,Australia
579,Bronze Age Burial Site of Sammallahdenmäki,1999,Cultural,Finland
582,Old Rauma,1991,Cultural,Finland
583,Fortress of Suomenlinna,1991,Cultural,Finland
584,Petäjävesi Old Church,1994,Cultural,Finland
585,Historic Centre of Morelia,1991,Cultural,Mexico
586,Rohtas Fort,1997,Cultural,Pakistan
588,Danube Delta,1991,Natural,Romania
590,Dong Phayayen-Khao Yai Forest Complex,2005,Natural,Thailand
591,Thungyai-Huai Kha Khaeng Wildlife Sanctuaries,1991,Natural,Thailand
592,Borobudur Temple Compounds,1991,Cultural,Indonesia
593,Sangiran Early Man Site,1996,Cultural,Indonesia
595,Pythagoreion and Heraion of Samos,1992,Cultural,Greece
596,Villages with Fortified Churches in Transylvania,1993,Cultural,Romania
597,Monastery of Horezu,1993,Cultural,Romania
598,Churches of Moldavia,1993,Cultural,Romania
599,Island of Mozambique,1991,Cultural,Mozambique
600,Paris - Banks of the Seine,1991,Cultural,France
601,Cathedral of Notre-Dame - Former Abbey of Saint-Rémi and Palace of Tau - Reims,1991,Cultural,France
602,Historic Centre of Bukhara,1993,Cultural,Uzbekistan
603,Samarkand  – Crossroad of Cultures,2001,Cultural,Uzbekistan
604,Historic Monuments of Novgorod and Surroundings,1992,Cultural,Russian Federation
606,Serra da Capivara National Park,1991,Cultural,Brazil
608,Ujung Kulon National Park,1991,Natural,Indonesia
609,Komodo National Park,1991,Natural,Indonesia
611,Historic Town of Zabid,1993,Cultural,Yemen
613,Ruins of León Viejo,2000,Cultural,Nicaragua
614,City of Safranbolu,1994,Cultural,Turkey
616,Historic Centre of Prague,1992,Cultural,Czechia
617,Historic Centre of ?eský Krumlov,1992,Cultural,Czechia
618,Historic Town of Banská Štiavnica and the Technical Monuments in its Vicinity,1993,Cultural,Slovakia
620,Levo?a - Spišský Hrad and the Associated Cultural Monuments,1993,Cultural,Slovakia
621,Historic Centre of Tel?,1992,Cultural,Czechia
622,Vlkolínec,1993,Cultural,Slovakia
623,Mines of Rammelsberg - Historic Town of Goslar and Upper Harz Water Management  System,1992,Cultural,Germany
624,Town of Bamberg,1993,Cultural,Germany
625,Mir Castle Complex,2000,Cultural,Belarus
629,Macquarie Island,1997,Natural,Australia
630,Fraser Island,1992,Natural,Australia
631,El Tajin - Pre-Hispanic City,1992,Cultural,Mexico
632,Cultural and Historic Ensemble of the Solovetsky Islands,1992,Cultural,Russian Federation
633,White Monuments of Vladimir and Suzdal,1992,Cultural,Russian Federation
634,Church of the Ascension - Kolomenskoye,1994,Cultural,Russian Federation
635,Bourges Cathedral,1992,Cultural,France
637,Jiuzhaigou Valley Scenic and Historic Interest Area,1992,Natural,China
638,Huanglong Scenic and Historic Interest Area,1992,Natural,China
640,Wulingyuan Scenic and Historic Interest Area,1992,Natural,China
642,Prambanan Temple Compounds,1991,Cultural,Indonesia
648,Jesuit Missions of La Santísima Trinidad de Paraná and Jesús de Tavarangue,1993,Cultural,Paraguay
652,Puerto-Princesa Subterranean River National Park,1999,Natural,Philippines
653,Tubbataha Reefs Natural Park,1993,Natural,Philippines
657,Architectural Ensemble of the Trinity Sergius Lavra in Sergiev Posad,1993,Cultural,Russian Federation
658,Coro and its Port,1993,Cultural,Venezuela (Bolivarian Republic of)
659,Brú na Bóinne - Archaeological Ensemble of the Bend of the Boyne,1993,Cultural,Ireland
660,Buddhist Monuments in the Horyu-ji Area,1993,Cultural,Japan
661,Himeji-jo,1993,Cultural,Japan
662,Yakushima,1993,Natural,Japan
663,Shirakami-Sanchi,1993,Natural,Japan
664,Archaeological Ensemble of Mérida,1993,Cultural,Spain
665,Royal Monastery of Santa María de Guadalupe,1993,Cultural,Spain
666,Lumbini - the Birthplace of the Lord Buddha,1997,Cultural,Nepal
668,Angkor,1992,Cultural,Cambodia
669,Routes of Santiago de Compostela: <i>Camino Francés</i> and Routes of Northern Spain ,1993,Cultural,Spain
670,The Sassi and the Park of the Rupestrian Churches of Matera,1993,Cultural,Italy
672,Ha Long Bay,1994,Natural,Viet Nam
675,Joya de Cerén Archaeological Site,1993,Cultural,El Salvador
676,Historic Centre of Zacatecas,1993,Cultural,Mexico
677,Baroque Churches of the Philippines,1993,Cultural,Philippines
678,Complex of Hué Monuments,1993,Cultural,Viet Nam
682,Bwindi Impenetrable National Park,1994,Natural,Uganda
684,Rwenzori Mountains National Park,1994,Natural,Uganda
685,Doñana National Park,1994,Natural,Spain
686,Miguasha National Park,1999,Natural,Canada
687,Völklingen Ironworks,1994,Cultural,Germany
688,Historic Monuments of Ancient Kyoto (Kyoto - Uji and Otsu Cities),1994,Cultural,Japan
690,Pilgrimage Church of St John of Nepomuk at Zelená Hora,1994,Cultural,Czechia
695,Roskilde Cathedral,1995,Cultural,Denmark
696,Kronborg Castle,2000,Cultural,Denmark
697,Jelling Mounds - Runic Stones and Church,1994,Cultural,Denmark
698,Australian Fossil Mammal Sites (Riversleigh / Naracoorte),1994,Natural,Australia
699,City of Luxembourg: its Old Quarters and Fortifications,1994,Cultural,Luxembourg
700,Lines and Geoglyphs of Nasca and Palpa,1994,Cultural,Peru
701,Canaima National Park,1994,Natural,Venezuela (Bolivarian Republic of)
702,Earliest 16th-Century Monasteries on the Slopes of Popocatepetl,1994,Cultural,Mexico
703,Mountain Resort and its Outlying Temples - Chengde,1994,Cultural,China
704,Temple and Cemetery of Confucius and the Kong Family Mansion in Qufu,1994,Cultural,China
705,Ancient Building Complex in the Wudang Mountains,1994,Cultural,China
707,Historic Ensemble of the Potala Palace - Lhasa,1994,Cultural,China
708,Historical Monuments of Mtskheta,1994,Cultural,Georgia
709,Upper Svaneti,1996,Cultural,Georgia
710,Gelati Monastery,1994,Cultural,Georgia
711,Los Katíos National Park,1994,Natural,Colombia
712,City of Vicenza and the Palladian Villas of the Veneto,1994,Cultural,Italy
714,Rock Paintings of the Sierra de San Francisco,1993,Cultural,Mexico
715,Rapa Nui National Park,1995,Cultural,Chile
717,Historic Centre of Siena,1995,Cultural,Italy
718,Okapi Wildlife Reserve,1996,Natural,Democratic Republic of the Congo
719,Virgin Komi Forests,1995,Natural,Russian Federation
720,Messel Pit Fossil Site,1995,Natural,Germany
721,Carlsbad Caverns National Park,1995,Natural,United States of America
722,Rice Terraces of the Philippine Cordilleras,1995,Cultural,Philippines
723,Cultural Landscape of Sintra,1995,Cultural,Portugal
724,Medieval Monuments in Kosovo,2004,Cultural,Serbia
726,Historic Centre of Naples,1995,Cultural,Italy
728,Old and New Towns of Edinburgh,1995,Cultural,United Kingdom of Great Britain and Northern Ireland
729,Bauhaus and its Sites in Weimar - Dessau and Bernau,1996,Cultural,Germany
730,Crespi d'Adda,1995,Cultural,Italy
731,Hanseatic Town of Visby,1995,Cultural,Sweden
732,Kutná Hora: Historical Town Centre with the Church of St Barbara and the Cathedral of Our Lady at Sedlec,1995,Cultural,Czechia
733,Ferrara - City of the Renaissance - and its Po Delta,1995,Cultural,Italy
734,Historic Villages of Shirakawa-go and Gokayama,1995,Cultural,Japan
736,Seokguram Grotto and Bulguksa Temple,1995,Cultural,Republic of Korea
737,Haeinsa Temple Janggyeong Panjeon - the Depositories for the Tripitaka Koreana Woodblocks,1995,Cultural,Republic of Korea
738,Jongmyo Shrine,1995,Cultural,Republic of Korea
739,Schokland and Surroundings,1995,Cultural,Netherlands
740,Gough and Inaccessible Islands,1995,Natural,United Kingdom of Great Britain and Northern Ireland
741,Old Town Lunenburg,1995,Cultural,Canada
742,Historic Centre of Santa Cruz de Mompox,1995,Cultural,Colombia
743,National Archeological Park of Tierradentro,1995,Cultural,Colombia
744,San Agustín Archaeological Park,1995,Cultural,Colombia
747,Historic Quarter of the City of Colonia del Sacramento,1995,Cultural,Uruguay
750,Ancient <I>Ksour</I> of Ouadane - Chinguetti - Tichitt and Oualata,1996,Cultural,Mauritania
751,Verla Groundwood and Board Mill,1996,Cultural,Finland
753,Medina of Essaouira (formerly Mogador),2001,Cultural,Morocco
754,Lake Baikal,1996,Natural,Russian Federation
755,Historic Centre of Oporto - Luiz I Bridge and Monastery of Serra do Pilar ,1996,Cultural,Portugal
757,Sceilg Mhichíl,1996,Cultural,Ireland
758,Millenary Benedictine Abbey of Pannonhalma and its Natural Environment,1996,Cultural,Hungary
759,Defence Line of Amsterdam,1996,Cultural,Netherlands
761,Kunta Kinteh Island and Related Sites,2003,Cultural,Gambia (the)
762,Church Town of Gammelstad - Luleå ,1996,Cultural,Sweden
763,Lednice-Valtice Cultural Landscape,1996,Cultural,Czechia
764,Belize Barrier Reef Reserve System,1996,Natural,Belize
765,Volcanoes of Kamchatka,1996,Natural,Russian Federation
766,Central Sikhote-Alin,2001,Natural,Russian Federation
768,Golden Mountains of Altai,1998,Natural,Russian Federation
770,Canal du Midi,1996,Cultural,France
774,Laponian Area,1996,Mixed,Sweden
775,Hiroshima Peace Memorial (Genbaku Dome),1996,Cultural,Japan
776,Itsukushima Shinto Shrine,1996,Cultural,Japan
777,Monasteries of Haghpat and Sanahin,1996,Cultural,Armenia
778,Lushan National Park,1996,Cultural,China
779,Mount Emei Scenic Area - including Leshan Giant Buddha Scenic Area,1996,Mixed,China
780,Archaeological Site of Aigai (modern name Vergina),1996,Cultural,Greece
781,Historic Walled Town of Cuenca,1996,Cultural,Spain
782,La Lonja de la Seda de Valencia,1996,Cultural,Spain
783,Luther Memorials in Eisleben and Wittenberg,1996,Cultural,Germany
784,Historic Centre of the City of Salzburg,1996,Cultural,Austria
785,Semmering Railway,1998,Cultural,Austria
786,Palace and Gardens of Schönbrunn,1996,Cultural,Austria
787,The <I>Trulli</I> of Alberobello,1996,Cultural,Italy
788,Early Christian Monuments of Ravenna,1996,Cultural,Italy
789,Historic Centre of the City of Pienza,1996,Cultural,Italy
790,Archaeological Site of Panamá Viejo and Historic District of Panamá,1997,Cultural,Panama
791,Pre-Hispanic Town of Uxmal,1996,Cultural,Mexico
792,Historic Monuments Zone of Querétaro,1996,Cultural,Mexico
793,Historic City of Meknes,1996,Cultural,Morocco
794,Dougga / Thugga,1997,Cultural,Tunisia
795,Maritime Greenwich,1997,Cultural,United Kingdom of Great Britain and Northern Ireland
797,City of Verona,2000,Cultural,Italy
798,The Sundarbans,1997,Natural,Bangladesh
800,Mount Kenya National Park/Natural Forest,1997,Natural,Kenya
801,Lake Turkana National Parks,1997,Natural,Kenya
803,Las Médulas,1997,Cultural,Spain
804,Palau de la Música Catalana and Hospital de Sant Pau - Barcelona,1997,Cultural,Spain
805,San Millán Yuso and Suso Monasteries,1997,Cultural,Spain
806,Hallstatt-Dachstein / Salzkammergut Cultural Landscape,1997,Cultural,Austria
809,Episcopal Complex of the Euphrasian Basilica in the Historic Centre of Pore?,1997,Cultural,Croatia
810,Historic City of Trogir,1997,Cultural,Croatia
811,Old Town of Lijiang,1997,Cultural,China
812,Ancient City of Ping Yao,1997,Cultural,China
813,Classical Gardens of Suzhou,1997,Cultural,China
814,Morne Trois Pitons National Park,1997,Natural,Dominica
815,Hospicio Cabañas - Guadalajara,1997,Cultural,Mexico
816,Changdeokgung Palace Complex,1997,Cultural,Republic of Korea
817,Hwaseong Fortress,1997,Cultural,Republic of Korea
818,Mill Network at Kinderdijk-Elshout,1997,Cultural,Netherlands
819,Historic Area of Willemstad - Inner City and Harbour - Curaçao,1997,Cultural,Netherlands
820,Cocos Island National Park,1997,Natural,Costa Rica
821,Historic Centre of São Luís,1997,Cultural,Brazil
822,Historic Centre (Old Town) of Tallinn,1997,Cultural,Estonia
823,Residences of the Royal House of Savoy,1997,Cultural,Italy
824,Botanical Garden (Orto Botanico) - Padua,1997,Cultural,Italy
825,Archaeological Area and the Patriarchal Basilica of Aquileia,1998,Cultural,Italy
826,Portovenere - Cinque Terre - and the Islands (Palmaria - Tino and Tinetto),1997,Cultural,Italy
827,Cathedral - Torre Civica and Piazza Grande - Modena,1997,Cultural,Italy
828,Historic Centre of Urbino,1998,Cultural,Italy
829,Archaeological Areas of Pompei - Herculaneum and Torre Annunziata,1997,Cultural,Italy
830,Costiera Amalfitana,1997,Cultural,Italy
831,Archaeological Area of Agrigento,1997,Cultural,Italy
832,Villa Romana del Casale,1997,Cultural,Italy
833,Su Nuraxi di Barumini,1997,Cultural,Italy
835,Medieval Town of Toru?,1997,Cultural,Poland
836,Archaeological Site of Volubilis,1997,Cultural,Morocco
837,Medina of Tétouan (formerly known as Titawin),1997,Cultural,Morocco
839,Alejandro de Humboldt National Park,2001,Natural,Cuba
840,Viñales Valley,1999,Cultural,Cuba
841,San Pedro de la Roca Castle - Santiago de Cuba,1997,Cultural,Cuba
842,Cilento and Vallo di Diano National Park with the Archeological Sites of Paestum and Velia - and the Certosa di Padula,1998,Cultural,Italy
846,Classical Weimar,1998,Cultural,Germany
847,Castle of the Teutonic Order in Malbork,1997,Cultural,Poland
848,Choirokoitia,1998,Cultural,Cyprus
849,Archaeological Site of Troy,1998,Cultural,Turkey
850,Ouadi Qadisha (the Holy Valley) and the Forest of the Cedars of God (Horsh Arz el-Rab),1998,Cultural,Lebanon
852,Historic Centre of Riga,1997,Cultural,Latvia
853,Early Christian Necropolis of Pécs (Sopianae),2000,Cultural,Hungary
854,East Rennell,1998,Natural,Solomon Islands
855,Flemish Béguinages,1998,Cultural,Belgium
856,The Four Lifts on the Canal du Centre and their Environs - La Louvière and Le Roeulx (Hainaut),1998,Cultural,Belgium
857,La Grand-Place - Brussels,1998,Cultural,Belgium
859,Holy Trinity Column in Olomouc,2000,Cultural,Czechia
860,Gardens and Castle at Krom??íž,1998,Cultural,Czechia
861,Holašovice Historic Village,1998,Cultural,Czechia
862,Historic Monuments Zone of Tlacotalpan,1998,Cultural,Mexico
863,Historic Centre of Santa Ana de los Ríos de Cuenca,1999,Cultural,Ecuador
865,L'viv – the Ensemble of the Historic Centre,1998,Cultural,Ukraine
867,Ir.D.F. Woudagemaal (D.F. Wouda Steam Pumping Station),1998,Cultural,Netherlands
868,Routes of Santiago de Compostela in France,1998,Cultural,France
870,Historic Monuments of Ancient Nara,1998,Cultural,Japan
871,Naval Port of Karlskrona,1998,Cultural,Sweden
872,Historic Site of Lyon,1998,Cultural,France
873,Provins - Town of Medieval Fairs,2001,Cultural,France
874,Rock Art of the Mediterranean Basin on the Iberian Peninsula,1998,Cultural,Spain
875,Archaeological Ensemble of Tárraco,2000,Cultural,Spain
876,University and Historic Precinct of Alcalá de Henares,1998,Cultural,Spain
877,New Zealand Sub-Antarctic Islands,1998,Natural,New Zealand
880,Summer Palace - an Imperial Garden in Beijing,1998,Cultural,China
881,Temple of Heaven: an Imperial Sacrificial Altar in Beijing,1998,Cultural,China
883,Fuerte de Samaipata,1998,Cultural,Bolivia (Plurinational State of)
884,Three Castles - Defensive Wall and Ramparts of the Market-Town of Bellinzona,2000,Cultural,Switzerland
885,Historic Centre of Shakhrisyabz,2000,Cultural,Uzbekistan
886,State Historical and Cultural Park “Ancient Merv”,1999,Cultural,Turkmenistan
887,Kuk Early Agricultural Site,2008,Cultural,Papua New Guinea
889,Desembarco del Granma National Park,1999,Natural,Cuba
890,Historic Centre of the Town of Diamantina,1999,Cultural,Brazil
892,Discovery Coast Atlantic Forest Reserves,1999,Natural,Brazil
893,Atlantic Forest South-East Reserves,1999,Natural,Brazil
895,Historic Fortified Town of Campeche,1999,Cultural,Mexico
896,Museumsinsel (Museum Island) - Berlin,1999,Cultural,Germany
897,Wartburg Castle,1999,Cultural,Germany
899,Droogmakerij de Beemster (Beemster Polder),1999,Cultural,Netherlands
900,Western Caucasus,1999,Natural,Russian Federation
901,Litomyšl Castle,1999,Cultural,Czechia
902,Historic Centre of Sighi?oara,1999,Cultural,Romania
904,Wooden Churches of Maramure?,1999,Cultural,Romania
905,Kalwaria Zebrzydowska: the Mannerist Architectural and Park Landscape Complex and Pilgrimage Park,1999,Cultural,Poland
906,Dacian Fortresses of the Orastie Mountains,1999,Cultural,Romania
907,Villa Adriana (Tivoli),1999,Cultural,Italy
908,Isole Eolie (Aeolian Islands),2000,Natural,Italy
910,Brimstone Hill Fortress National Park,1999,Cultural,Saint Kitts and Nevis
911,Mount Wuyi,1999,Mixed,China
912,Dazu Rock Carvings,1999,Cultural,China
913,Shrines and Temples of Nikko,1999,Cultural,Japan
914,iSimangaliso Wetland Park,1999,Natural,South Africa
915,Fossil Hominid Sites of South Africa,1999,Cultural,South Africa
916,Robben Island,1999,Cultural,South Africa
917,Greater Blue Mountains Area,2000,Natural,Australia
922,Rani-ki-Vav (the Queen’s Stepwell) at Patan - Gujarat,2014,Cultural,India
925,Rock Shelters of Bhimbetka,2003,Cultural,India
928,Area de Conservación Guanacaste,1999,Natural,Costa Rica
929,San Cristóbal de La Laguna,1999,Cultural,Spain
930,Palmeral of Elche,2000,Cultural,Spain
931,City of Graz – Historic Centre and Schloss Eggenberg,1999,Cultural,Austria
932,Jurisdiction of Saint-Emilion,1999,Cultural,France
933,The Loire Valley between Sully-sur-Loire and Chalonnes,2000,Cultural,France
934,Laurisilva of Madeira,1999,Natural,Portugal
936,Cueva de las Manos - Río Pinturas,1999,Cultural,Argentina
937,Península Valdés,1999,Natural,Argentina
938,Sukur Cultural Landscape,1999,Cultural,Nigeria
939,Archaeological Monuments Zone of Xochicalco,1999,Cultural,Mexico
940,Historic Inner City of Paramaribo,2002,Cultural,Suriname
941,Archaeological Sites of Mycenae and Tiryns,1999,Cultural,Greece
942,The Historic Centre (Chorá) with the Monastery of Saint-John the Theologian and the Cave of the Apocalypse on the Island of Pátmos,1999,Cultural,Greece
944,Mountain Railways of India,1999,Cultural,India
945,Chhatrapati Shivaji Terminus (formerly Victoria Terminus),2004,Cultural,India
946,Old Bridge Area of the Old City of Mostar,2005,Cultural,Bosnia and Herzegovina
948,Hoi An Ancient Town,1999,Cultural,Viet Nam
949,My Son Sanctuary,1999,Cultural,Viet Nam
950,Royal Hill of Ambohimanga,2001,Cultural,Madagascar
951,Phong Nha-Ke Bang National Park,2003,Natural,Viet Nam
954,Saint Catherine Area,2002,Cultural,Egypt
955,Lorentz National Park,1999,Natural,Indonesia
956,Island of Saint-Louis,2000,Cultural,Senegal
958,Walled City of Baku with the Shirvanshah's Palace and Maiden Tower,2000,Cultural,Azerbaijan
959,Historic Quarter of the Seaport City of Valparaíso,2003,Cultural,Chile
960,Monastery of Geghard and the Upper Azat Valley,2000,Cultural,Armenia
963,The Cathedral of St James in Šibenik,2000,Cultural,Croatia
965,Rietveld Schröderhuis (Rietveld Schröder House),2000,Cultural,Netherlands
966,Ischigualasto / Talampaya Natural Parks,2000,Natural,Argentina
967,Noel Kempff Mercado National Park,2000,Natural,Bolivia (Plurinational State of)
968,Agricultural Landscape of Southern Öland,2000,Cultural,Sweden
970,Wachau Cultural Landscape,2000,Cultural,Austria
971,Churches of Chiloé,2000,Cultural,Chile
972,Gusuku Sites and Related Properties of the Kingdom of Ryukyu,2000,Cultural,Japan
973,Bardejov Town Conservation Reserve,2000,Cultural,Slovakia
974,Monastic Island of Reichenau,2000,Cultural,Germany
975,Zollverein Coal Mine Industrial Complex in Essen,2001,Cultural,Germany
976,Gyeongju Historic Areas,2000,Cultural,Republic of Korea
977,Gochang - Hwasun and Ganghwa Dolmen Sites,2000,Cultural,Republic of Korea
978,Old Town of Corfu,2007,Cultural,Greece
980,Historic and Architectural Complex of the Kazan Kremlin,2000,Cultural,Russian Federation
981,Bolgar Historical and Archaeological Complex,2014,Cultural,Russian Federation
982,Ensemble of the Ferapontov Monastery,2000,Cultural,Russian Federation
983,Historic Town of St George and Related Fortifications - Bermuda,2000,Cultural,United Kingdom of Great Britain and Northern Ireland
984,Blaenavon Industrial Landscape,2000,Cultural,United Kingdom of Great Britain and Northern Ireland
986,Ciudad Universitaria de Caracas,2000,Cultural,Venezuela (Bolivarian Republic of)
987,Roman Walls of Lugo,2000,Cultural,Spain
988,Catalan Romanesque Churches of the Vall de Boí,2000,Cultural,Spain
989,Archaeological Site of Atapuerca,2000,Cultural,Spain
990,Assisi - the Basilica of San Francesco and Other Franciscan Sites,2000,Cultural,Italy
993,Historic Centre of the Town of Goiás,2001,Cultural,Brazil
995,Jesuit Block and Estancias of Córdoba,2000,Cultural,Argentina
996,Historic Centre of Brugge,2000,Cultural,Belgium
998,Central Amazon Conservation Complex,2000,Natural,Brazil
999,Pantanal Conservation Area,2000,Natural,Brazil
1000,Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,2001,Natural,Brazil
1001,Mount Qingcheng and the Dujiangyan Irrigation System,2000,Cultural,China
1002,Ancient Villages in Southern Anhui – Xidi and Hongcun,2000,Cultural,China
1003,Longmen Grottoes,2000,Cultural,China
1004,Imperial Tombs of the Ming and Qing Dynasties,2000,Cultural,China
1005,Major Town Houses of the Architect Victor Horta (Brussels),2000,Cultural,Belgium
1006,Neolithic Flint Mines at Spiennes (Mons),2000,Cultural,Belgium
1007,Cape Floral Region Protected Areas,2004,Natural,South Africa
1008,Archaeological Landscape of the First Coffee Plantations in the South-East of Cuba,2000,Cultural,Cuba
1009,Notre-Dame Cathedral in Tournai,2000,Cultural,Belgium
1010,Land of Frankincense,2000,Cultural,Oman
1011,Cathedral and Churches of Echmiatsin and the Archaeological Site of Zvartnots,2000,Cultural,Armenia
1012,Kinabalu Park,2000,Natural,Malaysia
